Japanese;English;French;
"Brian Carlson";"Brian Carlson";"Brian Carlson";
"Calvin Bulthuis";"Calvin Bulthuis";"Calvin Bulthuis";
"Catherine Hoffman";"Catherine Hoffman";"Catherine Hoffman";
"Danny Morris";"Danny Morris";"Danny Morris";
"David Potts";"David Potts";"David Potts";
"Dylan Rondeau";"Dylan Rondeau";"Dylan Rondeau";
"Ed Ridgeway";"Ed Ridgeway";"Ed Ridgeway";
"Emi Yuhl";"Emi Yuhl";"Emi Yuhl";
"Frank Caraan";"Frank Caraan";"Frank Caraan";
"Jeffrey Storbo";"Jeffrey Storbo";"Jeffrey Storbo";
"Jim Holdeman";"Jim Holdeman";"Jim Holdeman";
"Josh Yagi-Stanton";"Josh Yagi-Stanton";"Josh Yagi-Stanton";
"Mairo Small";"Mairo Small";"Mairo Small";
"Alexandra Borrero";"Alexandra Borrero";"Alexandra Borrero";
"Matthew Ortega";"Matthew Ortega";"Matthew Ortega";
"Pat Wells";"Pat Wells";"Pat Wells";
"Robert Jahn";"Robert Jahn";"Robert Jahn";
"Sean Roberts";"Sean Roberts";"Sean Roberts";
"Stephen Ward";"Stephen Ward";"Stephen Ward";
"Victoria Arvaisais";"Victoria Arvaisais";"Victoria Arvaisais";
"Jesús Gutiérrez Cuadra";"Jesús Gutiérrez Cuadra";"Jesús Gutiérrez Cuadra";
"Ángel Moreno Colmena";"Ángel Moreno Colmena";"Ángel Moreno Colmena";
"Ahmed Bounouar";"Ahmed Bounouar";"Ahmed Bounouar";
"Guillaume Deschamps";"Guillaume Deschamps";"Guillaume Deschamps";
"Mathieu Springinsfeld";"Mathieu Springinsfeld";"Mathieu Springinsfeld";
"Laura Barberis";"Laura Barberis";"Laura Barberis";
"Ludovica Saldarini";"Ludovica Saldarini";"Ludovica Saldarini";
"Rita Di Lascio";"Rita Di Lascio";"Rita Di Lascio";
"Edwin Kirschenmann";"Edwin Kirschenmann";"Edwin Kirschenmann";
"Peter Eiselt";"Peter Eiselt";"Peter Eiselt";
"Sarah Nist";"Sarah Nist";"Sarah Nist";
"Jessica Sánchez Herrera";"Jessica Sánchez Herrera";"Jessica Sánchez Herrera";
"Jorge Heras García";"Jorge Heras García";"Jorge Heras García";
"Julio Manzaneda Medina";"Julio Manzaneda Medina";"Julio Manzaneda Medina";
"Mariña Vieira Vázquez";"Mariña Vieira Vázquez";"Mariña Vieira Vázquez";
"Hans Meulblok";"Hans Meulblok";"Hans Meulblok";
"Jasbir Machiels";"Jasbir Machiels";"Jasbir Machiels";
"Yoram Schipper";"Yoram Schipper";"Yoram Schipper";
"Chihhsien Chien";"Chihhsien Chien";"Chihhsien Chien";
"Eodo Lee";"Eodo Lee";"Eodo Lee";
"Jiong Zhang";"Jiong Zhang";"Jiong Zhang";
"Weiming Chen";"Weiming Chen";"Weiming Chen";
"Tomohiro Yamamura";"Tomohiro Yamamura";"Tomohiro Yamamura";
"Mitsuo Iwamoto";"Mitsuo Iwamoto";"Mitsuo Iwamoto";
"Takeshi Ishida";"Takeshi Ishida";"Takeshi Ishida";
"Yukihiro Wakigami";"Yukihiro Wakigami";"Yukihiro Wakigami";
"Eijiro Fujii";"Eijiro Fujii";"Eijiro Fujii";
"Akinori Ohashi ";"Akinori Ohashi ";"Akinori Ohashi ";
"Izumi Furuya";"Izumi Furuya";"Izumi Furuya";
"Shintaro Kashima";"Shintaro Kashima";"Shintaro Kashima";
"Tomohiro Nonaka";"Tomohiro Nonaka";"Tomohiro Nonaka";
"Masaya Masui";"Masaya Masui";"Masaya Masui";
"Itsuki Haga";"Itsuki Haga";"Itsuki Haga";
"Akira Nakama";"Akira Nakama";"Akira Nakama";
"GREZZO Co., Ltd.";"GREZZO Co., Ltd.";"GREZZO Co., Ltd.";
"Digital Works Entertainment Inc.";"Digital Works Entertainment Inc.";"Digital Works Entertainment Inc.";
"Sound Racer Ltd.";"Sound Racer Ltd.";"Sound Racer Ltd.";
"Dision Inc.";"Dision Inc.";"Dision Inc.";
"ATTIC INC.";"ATTIC INC.";"ATTIC INC.";
"Kenproduction Co., Ltd.";"Kenproduction Co., Ltd.";"Kenproduction Co., Ltd.";
"AMG studio";"AMG studio";"AMG studio";
"PHINEX Inc.";"PHINEX Inc.";"PHINEX Inc.";
"Studio Kiwi Inc.";"Studio Kiwi Inc.";"Studio Kiwi Inc.";
"Localsoft, S.L.";"Localsoft, S.L.";"Localsoft, S.L.";
"Face Music";"Face Music";"Face Music";
"SOUND INN STUDIOS Inc.";"SOUND INN STUDIOS Inc.";"SOUND INN STUDIOS Inc.";
"Mario Club Co., Ltd.";"Mario Club Co., Ltd.";"Mario Club Co., Ltd.";
"Pole To Win, Inc.";"Pole To Win, Inc.";"Pole To Win, Inc.";
"AIQVE ONE Inc.";"AIQVE ONE Inc.";"AIQVE ONE Inc.";
"Daiki Iwamoto";"Daiki Iwamoto";"Daiki Iwamoto";
"Eiji Aonuma";"Eiji Aonuma";"Eiji Aonuma";
"Shinya Takahashi";"Shinya Takahashi";"Shinya Takahashi";
"Shuntaro Furukawa";"Shuntaro Furukawa";"Shuntaro Furukawa";
"[Tag Ruby  val={03000900E381A1E3818BE38289} ]力の[Tag Ruby  val={06000900E38286E381BFE38284} ]弓矢を　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={06000900E38191E38293E38197} ]剣士モード[Tag Ruby  val={03000900E381A1E38285E38186} ]中　[Tag Font  val={0400} ][Tag Font  val={FFFF} ]で[Tag Ruby  val={06000900E38286E381BFE38284} ]弓矢を[Tag Ruby  val={03000600E381A4E3818B} ]使える！[Tag 1:0  ]";"You got the Bow of Might![Tag 1:0  ][Tag   ]Now you can fire arrows by pressing [Tag Font  val={0400} ][Tag Font  val={FFFF} ] when in
swordfighter form.[Tag 1:0  ]";"Vous avez obtenu l'[Tag 1:20  ]Arc de puissance ![Tag 1:0  ][Tag   ]En mode épéiste, appuyez sur [Tag Font  val={0400} ][Tag Font  val={FFFF} ] pour
utiliser l'arc ![Tag 1:0  ]";
"[Tag Ruby  val={03000900E381A1E3818BE38289} ]力のバクダンを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={06000900E38191E38293E38197} ]剣士モード[Tag Ruby  val={03000900E381A1E38285E38186} ]中　[Tag Font  val={0400} ][Tag Font  val={FFFF} ]でバクダンを[Tag Ruby  val={03000600E381A4E3818B} ]使える！[Tag 1:0  ]";"You got the Bombs of Might![Tag 1:0  ][Tag   ]Now you can use bombs by pressing [Tag Font  val={0400} ][Tag Font  val={FFFF} ] when in
swordfighter form.[Tag 1:0  ]";"Vous avez obtenu la [Tag 1:20  ]Bombe de puissance ![Tag 1:0  ][Tag   ]En mode épéiste, appuyez sur [Tag Font  val={0400} ][Tag Font  val={FFFF} ] pour
utiliser les bombes ![Tag 1:0  ]";
"トリィロッドを　おかりした！[Tag 1:0  ]";"You borrowed the Tri Rod![Tag 1:0  ]";"Vous avez reçu le [Tag 1:20  ]Sceptre de Tri ![Tag 1:0  ]";
"ハートのかけらを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
４つ[Tag Ruby  val={03000600E38182E381A4} ]集めれば　ハートの[Tag Ruby  val={09000F00E38195E38184E381A0E38184E381A1} ]最大値が[Tag Ruby  val={03000300E381B5} ]増える[Tag 1:0  ]";"You got a [Tag 1:22  ]Piece of Heart";"Vous avez obtenu un [Tag 1:20  ]Fragment de cœur !
Rassemblez-en quatre et votre nombre
maximum de cœurs augmentera.[Tag 1:0  ]";
"ハートのかけらが　４つそろった！
ハートの[Tag Ruby  val={09000F00E38195E38184E381A0E38184E381A1} ]最大値が[Tag Ruby  val={03000300E381B5} ]増えた！　[Tag Ruby  val={06000F00E3819FE38184E3828AE38287E3818F} ]体力も[Tag Ruby  val={09001200E3819CE38293E3818BE38184E381B5E3818F} ]全回復！[Tag 1:0  ]";"You got four Pieces of Heart! Your maximum
number of [Tag 1:20  ]Hearts has increased, and they've
been filled![Tag 1:0  ]";"Vous avez rassemblé quatre fragments de cœur !
Votre nombre maximum de cœurs a augmenté
et votre énergie vitale est restaurée ![Tag 1:0  ]";
"ハートのうつわを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ハートの[Tag Ruby  val={09000F00E38195E38184E381A0E38184E381A1} ]最大値が[Tag Ruby  val={03000300E381B5} ]増えた！　[Tag Ruby  val={06000F00E3819FE38184E3828AE38287E3818F} ]体力も[Tag Ruby  val={09001200E3819CE38293E3818BE38184E381B5E3818F} ]全回復！[Tag 1:0  ]";"You got a Heart Container! Your maximum
number of [Tag 1:20  ]Hearts has increased, and they've
been filled![Tag 1:0  ]";"Vous avez obtenu un [Tag 1:20  ]Réceptacle de cœur !
Votre nombre maximum de cœurs a augmenté
et votre énergie vitale est restaurée ![Tag 1:0  ]";
"[Tag Ruby  val={03000900E381A1E3818BE38289} ]力のかけらを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ルーベリの[Tag Ruby  val={03000600E38184E38188} ]家で　[Tag Ruby  val={06000600E381B6E3818D} ]武器を[Tag Ruby  val={06000C00E3818DE38287E38186E3818B} ]強化できる[Tag 1:0  ]";"You got a [Tag 1:22  ]Might Crystal";"Vous avez obtenu un [Tag 1:20  ]Fragment de puissance !
Vous pouvez vous en servir pour renforcer votre
armement chez Loubery.[Tag 1:0  ]";
"ふしぎな[Tag Ruby  val={03000600E38184E38197} ]石を　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
[Tag Ruby  val={06000900E38197E3818BE3818F} ]四角くうずまいて　ふしぎな[Tag Ruby  val={03000900E3818BE3819FE381A1} ]形をしている[Tag 1:0  ]";"You got an [Tag 1:22  ]Unusual Crystal";"Vous avez obtenu une [Tag 1:20  ]Pierre étrange !
Elle est formée de curieuses spirales anguleuses.[Tag 1:0  ]";
"[Tag Ruby  val={03000900E381A1E3818BE38289} ]力のかけらを　[Tag 1:6 val={01} ][Tag Ruby  val={03000300E38193} ]個[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ルーベリの[Tag Ruby  val={03000600E38184E38188} ]家で　[Tag Ruby  val={06000600E381B6E3818D} ]武器を[Tag Ruby  val={06000C00E3818DE38287E38186E3818B} ]強化できる[Tag 1:0  ]";"You got [Tag 1:6 val={01} ] [Tag 1:22  ]Might Crystal";"Vous avez obtenu [Tag 1:6 val={01} ] fragments de puissance !
Vous pouvez vous en servir pour renforcer votre
armement chez Loubery.[Tag 1:0  ]";
"ふしぎな[Tag Ruby  val={03000600E38184E38197} ]石を　[Tag 1:6 val={01} ][Tag Ruby  val={03000300E38193} ]個[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
[Tag Ruby  val={06000900E38197E3818BE3818F} ]四角くうずまいて　ふしぎな[Tag Ruby  val={03000900E3818BE3819FE381A1} ]形をしている[Tag 1:0  ]";"You got [Tag 1:6 val={01} ] [Tag 1:22  ]Unusual Crystal";"Vous avez obtenu [Tag 1:6 val={01} ] pierres étranges !
Elles sont formées d'étranges spirales anguleuses.[Tag 1:0  ]";
"トリィから[Tag Ruby  val={03000900E381A1E3818BE38289} ]力のかけらを　[Tag 1:6 val={01} ][Tag Ruby  val={03000300E38193} ]個　うけとった！[Tag 1:0  ]";"You got [Tag 1:6 val={01} ] [Tag 1:22  ]Might Crystal";"Tri vous a remis [Tag 1:6 val={01} ] [Tag 1:17 val={011500667261676D656E74206465207075697373616E63651600667261676D656E7473206465207075697373616E6365} ] ![Tag 1:0  ]";
"トリィからふしぎな[Tag Ruby  val={03000600E38184E38197} ]石を　[Tag 1:6 val={01} ][Tag Ruby  val={03000300E38193} ]個　うけとった！[Tag 1:0  ]";"You got [Tag 1:6 val={01} ] [Tag 1:22  ]Unusual Crystal";"Tri vous a remis [Tag 1:6 val={01} ] [Tag 1:17 val={010F0070696572726520C3A97472616E676511007069657272657320C3A97472616E676573} ] ![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E38288E38186E3819BE38184} ]妖精のビンを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]かたくて[Tag Ruby  val={06000C00E38198E38287E38186E381B6} ]丈夫な　[Tag Ruby  val={03000600E3818BE38289} ]空のビン。
[Tag Ruby  val={06000C00E38288E38186E3819BE38184} ]妖精が　[Tag Ruby  val={03000600E381AAE3818B} ]中に[Tag Ruby  val={03000600E381AFE38184} ]入ってくれる！[Tag 1:0  ]";"You got a [Tag 1:22  ]Fairy Bottle";"Vous avez obtenu un [Tag 1:20  ]Flacon à fée ![Tag 1:0  ][Tag   ]C'est un solide flacon vide. Les [Tag 1:20  ]Fées peuvent
entrer à l'intérieur en un clin d'œil.[Tag 1:0  ]";
"はじめてのスタンプカードを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]スタンプラリー[Tag Ruby  val={09001200E38197E38287E38197E38293E38197E38283} ]初心者のための　スタンプカード。
スタンプマンのお[Tag Ruby  val={06000900E381A6E3819BE38184} ]手製で　[Tag Ruby  val={06000900E3819DE381BCE3818F} ]素朴なつくり[Tag 1:0  ]";"You got the [Tag 1:22  ]First Stamp Card";"Vous avez obtenu la première carte à
tamponner ![Tag 1:0  ][Tag   ]Destinée aux intrépides qui viennent de se lancer
dans l'aventure du rallye tampons, cette carte
faite main par Tampon-man est de simple facture.[Tag 1:0  ]";
"どきどきスタンプカードを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]スタンプラリー[Tag Ruby  val={09001800E381A1E38285E38186E3818DE38285E38186E38197E38283} ]中級者のための　スタンプカード。
[Tag Ruby  val={06000C00E38186E38289E38281E38293} ]裏面が　[Tag Ruby  val={06000C00E38195E381BEE38196E381BE} ]様々な[Tag Ruby  val={03000600E38184E3828D} ]色のインクでよごれている[Tag 1:0  ]";"You got the [Tag 1:22  ]Exciting Stamp Card";"Vous avez obtenu la carte à tamponner
passionnante ![Tag 1:0  ][Tag   ]Le dos de cette carte destinée aux intermédiaires
du rallye tampons est maculé de taches d'encre
multicolores.[Tag 1:0  ]";
"はらはらスタンプカードを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]スタンプラリー[Tag Ruby  val={09001800E38198E38287E38186E3818DE38285E38186E38197E38283} ]上級者のための　スタンプカード。
インクの[Tag Ruby  val={03000600E38184E3828D} ]色が　きれいに[Tag Ruby  val={03000300E381A7} ]出る[Tag Ruby  val={03000600E3818BE381BF} ]紙で　[Tag Ruby  val={03000600E381A4E3818F} ]作られている[Tag 1:0  ]";"You got the [Tag 1:22  ]Thrilling Stamp Card";"Vous avez obtenu la carte à tamponner
palpitante ![Tag 1:0  ][Tag   ]Cette carte destinée aux experts du rallye
tampons est découpée dans un papier qui
met en valeur la couleur de l'encre.[Tag 1:0  ]";
"うきうきスタンプカードを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]スタンプラリー[Tag Ruby  val={09001500E38198E38285E3818FE3828CE38293E38197E38283} ]熟練者のための　スタンプカード。
スタンプマンの　スタンプ[Tag Ruby  val={03000600E38182E38184} ]愛が　こめられている[Tag 1:0  ]";"You got the [Tag 1:22  ]Exhilarating Stamp Card";"Vous avez obtenu la carte à tamponner
haletante ![Tag 1:0  ][Tag   ]Cette carte destinée aux vétérans du rallye
tampons a été fabriquée avec amour par
Tampon-man lui-même.[Tag 1:0  ]";
"さいごのスタンプカードを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]スタンプラリー[Tag Ruby  val={06000C00E3819FE381A4E38198E38293} ]達人のための　スタンプカード。
[Tag Ruby  val={06000C00E38186E38289E38281E38293} ]裏面に　スタンプマンの[Tag Ruby  val={06000C00E38198E3818DE381B2E381A4} ]直筆サインが[Tag Ruby  val={03000300E3818B} ]書いてある[Tag 1:0  ]";"You got the [Tag 1:22  ]Final Stamp Card";"Vous avez obtenu la [Tag 1:20  ]Carte à tamponner ultime ![Tag 1:0  ][Tag   ]Cette carte destinée aux as du rallye tampons
a été autographiée au dos par Tampon-man
en personne.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E381A1E38184} ]小さなカギを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
カギのかかった[Tag Ruby  val={03000900E381A8E381B3E38289} ]扉を　[Tag Ruby  val={03000300E38182} ]開けられる[Tag 1:0  ]";"You got a [Tag 1:22  ]Small Key";"Vous avez obtenu une [Tag 1:20  ]Petite clé !
Elle vous permettra d'ouvrir une porte verrouillée.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E3818AE3818A} ]大きなカギを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
これで　[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000900E381A8E381B3E38289} ]扉を　[Tag Ruby  val={03000300E38182} ]開けられる！[Tag 1:0  ]";"You got the [Tag 1:22  ]Big Key";"Vous avez obtenu la [Tag 1:20  ]Grande clé !
Elle vous permettra d'ouvrir la [Tag 1:20  ]Grande porte ![Tag 1:0  ]";
"ダンジョンマップを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ダンジョンと[Tag Ruby  val={03000300E38280} ]無の[Tag Ruby  val={06000900E3819BE3818BE38184} ]世界のマップを　[Tag Ruby  val={06000C00E3818BE3818FE381ABE38293} ]確認できる[Tag 1:0  ]";"You got a [Tag 1:22  ]Dungeon Map";"Vous avez obtenu la [Tag 1:20  ]Carte du donjon !
Elle vous permettra de consulter le plan
du donjon et du monde du Néant.[Tag 1:0  ]";
"１ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ちょっと　うれしい[Tag 1:0  ]";"You got a rupee! That's nice.[Tag 1:0  ]";"Vous avez obtenu un rubis !
Le début de la fortune.[Tag 1:0  ]";
"５ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
そこそこ　うれしい[Tag 1:0  ]";"You got 5 rupees! Neat![Tag 1:0  ]";"Vous avez obtenu cinq rubis !
C'est toujours ça de pris ![Tag 1:0  ]";
"２０ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
けっこう　うれしい[Tag 1:0  ]";"You got 20 rupees! Excellent![Tag 1:0  ]";"Vous avez obtenu 20 rubis !
Ça fait plaisir ![Tag 1:0  ]";
"５０ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
かなり　うれしい[Tag 1:0  ]";"You got 50 rupees! That makes you really happy![Tag 1:0  ]";"Vous avez obtenu 50 rubis !
Ô joie ![Tag 1:0  ]";
"１００ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
すごく　うれしい[Tag 1:0  ]";"You got 100 rupees! You're overjoyed![Tag 1:0  ]";"Vous avez obtenu 100 rubis !
Le bonheur ![Tag 1:0  ]";
"３００ルピーを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
とっても　うれしい！[Tag 1:0  ]";"You got 300 rupees! Your wallet overflows
with happiness![Tag 1:0  ]";"Vous avez obtenu 300 rubis !
Vous êtes riche ![Tag 1:0  ]";
"[Tag Color  val={000000FF} ][Tag Ruby  val={06000C00E38288E38186E3819BE38184} ]妖精[Tag Color  val={000000FF} ]が　ビンに[Tag Ruby  val={03000600E381AFE38184} ]入ってくれた！[Tag 1:0  ][Tag   ]ハートがなくなったときに　[Tag Ruby  val={03000900E381A1E3818BE38289} ]力を[Tag Ruby  val={03000600E38199E38193} ]少し[Tag Ruby  val={03000300E3828F} ]分けてくれる！[Tag 1:0  ]";"A [Tag 1:20  ]Fairy jumped into your bottle![Tag 1:0  ][Tag   ]The fairy will automatically restore some [Tag 1:20  ]Hearts if
you run out![Tag 1:0  ]";"La [Tag 1:20  ][Tag Color  val={000000FF} ]Fée[Tag Color  val={000000FF} ] est entrée dans le flacon ![Tag 1:0  ][Tag   ]Quand vous n'aurez plus de [Tag 1:20  ]Cœurs, elle vous
viendra en aide ![Tag 1:0  ]";
"エネルを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！
ふしぎな[Tag Ruby  val={03000900E381A1E3818BE38289} ]力が　みなぎってくる…[Tag 1:0  ]";"You got some [Tag 1:22  ]Energy";"Vous avez obtenu de l'[Tag 1:20  ]énergie ! Vous vous
sentez emplie d'une étrange puissance...[Tag 1:0  ]";
"ゾーラのうろこを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]ゾーラ[Tag Ruby  val={03000600E3819EE3818F} ]族の[Tag Ruby  val={06000900E381B2E381A7E38293} ]秘伝の[Tag Ruby  val={03000900E38198E38285E381A4} ]術で　[Tag Ruby  val={03000600E381BFE3818C} ]磨き[Tag Ruby  val={03000300E38182} ]上げたお[Tag Ruby  val={03000600E381BEE38282} ]守り。
[Tag Ruby  val={03000600E381BFE3819A} ]水の[Tag Ruby  val={03000600E381AAE3818B} ]中で[Tag Ruby  val={03000600E38184E3818D} ]息が[Tag Ruby  val={03000600E381A4E381A5} ]続く[Tag Ruby  val={06000900E38198E3818BE38293} ]時間が　[Tag Ruby  val={03000600E381AAE3818C} ]長くなる[Tag 1:0  ]";"You got a Zora scale![Tag 1:0  ][Tag   ]It's a charm made with secret Zora methods,
and it enables the wearer to hold their breath
for longer underwater.[Tag 1:0  ]";"Vous avez obtenu une [Tag 1:20  ]Écaille zora ![Tag 1:0  ][Tag   ]Cette amulette polie selon les techniques
traditionnelles [Tag 1:20  ]Zoras permet de rester plus
longtemps en apnée sous l'eau.[Tag 1:0  ]";
"カエルリングを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]カエルの[Tag Ruby  val={03000900E381A1E3818BE38289} ]力がこめられた　[Tag Ruby  val={06000C00E381A8E3818FE381B9E381A4} ]特別な[Tag Ruby  val={06000900E38286E381B3E3828F} ]指輪。
[Tag Ruby  val={03000600E3819FE3818B} ]高くジャンプできるようになる[Tag 1:0  ]";"You got a [Tag 1:22  ]Frog Ring";"Vous avez obtenu l'[Tag 1:20  ]Anneau grenouille ![Tag 1:0  ][Tag   ]Cette bague spéciale renfermant le pouvoir
des grenouilles permet de sauter plus haut.[Tag 1:0  ]";
"ゴロンのうでわを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000300E381BF} ]身につけると[Tag Ruby  val={03000900E381A1E3818BE38289} ]力がみなぎる　ゴロン[Tag Ruby  val={03000600E3819EE3818F} ]族の[Tag Ruby  val={03000900E3819FE3818BE38289} ]宝。
ものを[Tag Ruby  val={03000300E38282} ]持ちながら　すばやく　[Tag Ruby  val={03000600E38186E38194} ]動けるようになる[Tag 1:0  ]";"You got a Goron's bracelet![Tag 1:0  ][Tag   ]It's a Goron treasure that grants great strength.
While you're wearing it, you can carry
things faster.[Tag 1:0  ]";"Vous avez obtenu le [Tag 1:20  ]Bracelet goron ![Tag 1:0  ][Tag   ]Ce trésor [Tag 1:20  ]Goron vous emplit de force et vous
permet de marcher plus vite en transportant
quelque chose.[Tag 1:0  ]";
"ハートのピンを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38182E38184} ]愛らしいハートが[Tag Ruby  val={09001500E381A8E3818FE381A1E38287E38186E381A6E3818D} ]特徴的な　[Tag Ruby  val={03000600E381A1E38184} ]小さな[Tag Ruby  val={06000C00E3818BE381BFE3818BE38196} ]髪飾り。
ハートが　すこし[Tag Ruby  val={03000300E381A7} ]出やすくなる[Tag 1:0  ]";"You got a [Tag 1:22  ]Heart Pin";"Vous avez obtenu l'[Tag 1:20  ]Épingle cœur ![Tag 1:0  ][Tag   ]Ce petit accessoire capillaire orné d'un adorable
cœur fait apparaître des cœurs un peu plus
souvent.[Tag 1:0  ]";
"ハートのバレッタを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]ハートをあしらった　[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={06000C00E3818BE381BFE3818BE38196} ]髪飾り。
ハートが　[Tag Ruby  val={03000300E381A7} ]出やすくなる[Tag 1:0  ]";"You got a [Tag 1:22  ]Heart Barrette";"Vous avez obtenu la [Tag 1:20  ]Barrette cœur ![Tag 1:0  ][Tag   ]Ce grand accessoire capillaire orné d'un adorable
cœur fait apparaître des cœurs plus souvent.[Tag 1:0  ]";
"シルバーブローチを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38282E381AE} ]物を[Tag Ruby  val={03000600E38193E3828F} ]壊したときや　[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000600E3819FE3818A} ]倒したときに
ルピーが　すこし[Tag Ruby  val={03000300E381A7} ]出やすくなる[Tag 1:0  ]";"You got a [Tag 1:22  ]Silver Brooch";"Vous avez obtenu la [Tag 1:20  ]Broche d'argent ![Tag 1:0  ][Tag   ]Lorsque vous la portez, les objets cassés ou
les monstres vaincus laissent des rubis un peu
plus souvent.[Tag 1:0  ]";
"ゴールドブローチを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38282E381AE} ]物を[Tag Ruby  val={03000600E38193E3828F} ]壊したときや　[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000600E3819FE3818A} ]倒したときに
ルピーが　[Tag Ruby  val={03000300E381A7} ]出やすくなる[Tag 1:0  ]";"You got a [Tag 1:22  ]Gold Brooch";"Vous avez obtenu la [Tag 1:20  ]Broche d'or ![Tag 1:0  ][Tag   ]Lorsque vous la portez, les objets cassés ou les
monstres vaincus laissent des rubis plus souvent.[Tag 1:0  ]";
"エネルグローブを　[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れた！[Tag 1:0  ][Tag   ]ふしぎな[Tag Ruby  val={06000900E3819DE38196E38184} ]素材でできたグローブ。[Tag Ruby  val={03000600E3818FE3828D} ]黒い[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を
[Tag Ruby  val={03000600E3819FE3818A} ]倒したときにでるエネルが　ふえやすくなる[Tag 1:0  ]";"You got an [Tag 1:22  ]Energy Glove";"Vous avez obtenu le [Tag 1:20  ]Gant énergie ![Tag 1:0  ][Tag   ]Quand vous portez ce gant fait d'un étrange
matériau, les monstres noirs vaincus laissent
davantage d'énergie plus souvent.[Tag 1:0  ]";
